app;method;arg;argsize;time-ms;avg-power-mw;where
cameraoffloading;snow;1.6;629208;1016;937.14;LOCAL
cameraoffloading;snow;1.6;629208;1001;937.14;LOCAL
cameraoffloading;snow;1.6;629208;1001;937.14;LOCAL
cameraoffloading;snow;1.6;629208;993;937.14;LOCAL
cameraoffloading;snow;1.6;629208;999;937.14;LOCAL
cameraoffloading;snow;1.6;629208;999;937.14;LOCAL
cameraoffloading;snow;1.6;629208;1007;937.14;LOCAL
cameraoffloading;snow;1.6;629208;994;937.14;LOCAL
cameraoffloading;snow;1.6;629208;1004;937.14;LOCAL
cameraoffloading;snow;1.6;629208;994;937.14;LOCAL
cameraoffloading;snow;1.6;629208;999;937.14;LOCAL
cameraoffloading;snow;1.6;629208;995;937.14;LOCAL
cameraoffloading;snow;1.6;629208;1015;937.14;LOCAL
cameraoffloading;snow;1.6;629208;998;937.14;LOCAL
cameraoffloading;snow;1.6;629208;1017;937.14;LOCAL
cameraoffloading;snow;1.6;629208;1001;937.14;LOCAL
cameraoffloading;emboss;1.6;629210;70948;1135.17;LOCAL
cameraoffloading;emboss;1.6;629210;70497;1135.17;LOCAL
cameraoffloading;emboss;1.6;629210;70852;1135.17;LOCAL
cameraoffloading;emboss;1.6;629210;70741;1135.17;LOCAL
cameraoffloading;emboss;1.6;629210;70630;1135.17;LOCAL
cameraoffloading;emboss;1.6;629210;71279;1135.17;LOCAL
cameraoffloading;emboss;1.6;629210;70690;1135.17;LOCAL
cameraoffloading;emboss;1.6;629210;70773;1135.17;LOCAL
cameraoffloading;emboss;1.6;629210;70546;1135.17;LOCAL
cameraoffloading;emboss;1.6;629210;70876;1135.17;LOCAL
cameraoffloading;emboss;1.6;629210;71037;1135.17;LOCAL
